movie_title,director_name,gross
AvatarÂ ,"James Cameron",760505847.0
TitanicÂ ,"James Cameron",658672302.0
"Jurassic WorldÂ ","Colin Trevorrow",652177271.0
"The AvengersÂ ","Joss Whedon",623279547.0
"The AvengersÂ ","Joss Whedon",623279547.0
"The Dark KnightÂ ","Christopher Nolan",533316061.0
"Star Wars: Episode I - The Phantom MenaceÂ ","George Lucas",474544677.0
"Avengers: Age of UltronÂ ","Joss Whedon",458991599.0
"The Dark Knight RisesÂ ","Christopher Nolan",448130642.0
"Shrek 2Â ","Andrew Adamson",436471036.0
"The Hunger Games: Catching FireÂ ","Francis Lawrence",424645577.0
"Pirates of the Caribbean: Dead Man's ChestÂ ","Gore Verbinski",423032628.0
"The Lion KingÂ ","Roger Allers",422783777.0
"Toy Story 3Â ","Lee Unkrich",414984497.0
"Iron Man 3Â ","Shane Black",408992272.0
"The Hunger GamesÂ ","Gary Ross",407999255.0
"Captain America: Civil WarÂ ","Anthony Russo",407197282.0
Spider-ManÂ ,"Sam Raimi",403706375.0
"Transformers: Revenge of the FallenÂ ","Michael Bay",402076689.0
FrozenÂ ,"Chris Buck",400736600.0
"Finding NemoÂ ","Andrew Stanton",380838870.0
"Star Wars: Episode III - Revenge of the SithÂ ","George Lucas",380262555.0
"The Lord of the Rings: The Return of the KingÂ ","Peter Jackson",377019252.0
"Spider-Man 2Â ","Sam Raimi",373377893.0
"Despicable Me 2Â ","Pierre Coffin",368049635.0
DeadpoolÂ ,"Tim Miller",363024263.0
"The Jungle BookÂ ","Jon Favreau",362645141.0
"Jurassic ParkÂ ","Steven Spielberg",356784000.0
"Inside OutÂ ","Pete Docter",356454367.0
"Transformers: Dark of the MoonÂ ","Michael Bay",352358779.0
"American SniperÂ ","Clint Eastwood",350123553.0
"Furious 7Â ","James Wan",350034110.0
"The Lord of the Rings: The Two TowersÂ ","Peter Jackson",340478898.0
"The Hunger Games: Mockingjay - Part 1Â ","Francis Lawrence",337103873.0
"Spider-Man 3Â ","Sam Raimi",336530303.0
MinionsÂ ,"Kyle Balda",336029560.0
"Alice in WonderlandÂ ","Tim Burton",334185206.0
"Guardians of the GalaxyÂ ","James Gunn",333130696.0
"Batman v Superman: Dawn of JusticeÂ ","Zack Snyder",330249062.0
"Forrest GumpÂ ","Robert Zemeckis",329691196.0
"The Secret Life of PetsÂ ","Yarrow Cheney",323505540.0
"Shrek the ThirdÂ ","Chris Miller",320706665.0
TransformersÂ ,"Michael Bay",318759914.0
